,Name,brand_x,ratings,volume,price,category,Age,type,gender,rating,recommend
975,쿨 드라이 스포츠 선스크린 브로드 스펙트럼 스프레이 [SPF50+/PA+++],뉴트로지나,3.25,155g ," 23,500원",선케어,22,복합성,여,4.0,True
978,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,38,복합성,여,4.0,True
979,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,28,민감성,여,4.0,True
980,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,29,건성,여,4.0,True
981,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,30,민감성,여,4.0,True
982,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,26,건성,여,4.0,True
983,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,22,건성,여,4.0,True
985,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,27,지성,여,4.0,True
986,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,24,복합성,여,4.0,True
987,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,32,복합성,여,4.0,True
989,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,27,민감성,여,5.0,True
990,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,29,복합성,여,4.0,True
991,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,33,지성,여,4.0,True
992,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,26,복합성,여,5.0,True
993,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,32,복합성,여,4.0,True
994,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,32,건성,여,5.0,True
995,태닝오일 스프레이 [SPF8],오스트레일리안골드,4.05,237ml ," 23,000원",선케어,32,지성,여,4.0,True
996,다크 태닝 블렌딩 오일,하와이안 트로픽,3.45,240ml ," 13,500원",선케어,28,건성,여,4.0,True
998,다크 태닝 블렌딩 오일,하와이안 트로픽,3.45,240ml ," 13,500원",선케어,28,건성,여,4.0,True
999,다크 태닝 블렌딩 오일,하와이안 트로픽,3.45,240ml ," 13,500원",선케어,26,민감성,여,4.0,True
1000,다크 태닝 블렌딩 오일,하와이안 트로픽,3.45,240ml ," 13,500원",선케어,30,지성,여,4.0,True
1001,다크 태닝 블렌딩 오일,하와이안 트로픽,3.45,240ml ," 13,500원",선케어,28,건성,여,4.0,True
1003,다크 태닝 블렌딩 오일,하와이안 트로픽,3.45,240ml ," 13,500원",선케어,33,건성,여,4.0,True
1004,다크 태닝 블렌딩 오일,하와이안 트로픽,3.45,240ml ," 13,500원",선케어,30,지성,여,4.0,True
1007,다크 태닝 블렌딩 오일,하와이안 트로픽,3.45,240ml ," 13,500원",선케어,34,복합성,여,4.0,True
1010,엑셀러레이터 다크 태닝 스프레이 젤,오스트레일리안골드,3.71,237ml ," 23,000원",선케어,30,지성,여,4.0,True
1011,엑셀러레이터 다크 태닝 스프레이 젤,오스트레일리안골드,3.71,237ml ," 23,000원",선케어,39,복합성,여,4.0,True
1013,인텐시파이어 브론징 드라이 태닝오일 스프레이,오스트레일리안골드,3.71,237ml ," 26,000원",선케어,30,지성,여,4.0,True
1015,인텐시파이어 브론징 드라이 태닝오일 스프레이,오스트레일리안골드,3.71,237ml ," 26,000원",선케어,39,복합성,여,4.0,True
1016,다크 태닝 오일 선스크린 스프레이 [SPF4],하와이안 트로픽,4.0,240ml ," 13,500원",선케어,40,복합성,여,4.0,True
1017,다크 태닝 오일 선스크린 스프레이 [SPF4],하와이안 트로픽,4.0,240ml ," 13,500원",선케어,36,복합성,여,4.0,True
1018,매직 브론즈 셀프태닝 오일 미스트,비엘렌다,4.0,150ml ," 25,000원",선케어,33,복합성,여,4.0,True
1019,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,56,건성,여,5.0,True
1020,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,30,건성,여,5.0,True
1021,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,28,건성,여,5.0,True
1022,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,22,복합성,여,4.0,True
1023,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,19,건성,여,5.0,True
1024,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,33,건성,여,5.0,True
1025,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,23,복합성,여,5.0,True
1026,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,31,복합성,여,5.0,True
1027,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,28,복합성,여,5.0,True
1028,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,25,민감성,여,5.0,True
1029,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,26,복합성,여,4.0,True
1030,수딩 알로에 베라 젤,아로마티카,4.55,500ml ," 16,000원",선케어,30,건성,여,4.0,True
1031,알로에 99% 수딩 젤,브링그린,4.44,300ml ," 6,800원",선케어,17,지성,여,5.0,True
1033,알로에 99% 수딩젤,홀리카홀리카,4.33,250ml ," 6,800원",선케어,31,건성,여,4.0,True
1034,알로에 99% 수딩젤,홀리카홀리카,4.33,250ml ," 6,800원",선케어,28,복합성,여,4.0,True
1035,알로에 99% 수딩젤,홀리카홀리카,4.33,250ml ," 6,800원",선케어,23,복합성,여,4.0,True
1036,알로에 99% 수딩젤,홀리카홀리카,4.33,250ml ," 6,800원",선케어,31,건성,여,5.0,True
1037,알로에 99% 수딩젤,홀리카홀리카,4.33,250ml ," 6,800원",선케어,43,민감성,여,5.0,True
1038,세라마이드 아토 수딩 젤,일리윤,4.37,175ml ," 19,900원",선케어,33,복합성,여,4.0,True
1039,세라마이드 아토 수딩 젤,일리윤,4.37,175ml ," 19,900원",선케어,23,복합성,여,5.0,True
1040,세라마이드 아토 수딩 젤,일리윤,4.37,175ml ," 19,900원",선케어,30,복합성,여,5.0,True
1041,선인장 수딩젤,야다,4.74,250ml ," 14,500원",선케어,31,건성,여,5.0,True
1042,선인장 수딩젤,야다,4.74,250ml ," 14,500원",선케어,36,복합성,여,5.0,True
1043,선인장 수딩젤,야다,4.74,250ml ," 14,500원",선케어,28,건성,여,4.0,True
1044,알로에 99% 촉촉 수딩젤,토니모리,4.32,250ml ," 3,900원",선케어,24,민감성,여,5.0,True
1045,큐어 알로에 수딩젤,김정문알로에,4.36,150ml ," 25,000원",선케어,35,복합성,여,4.0,True
1046,시카 카밍 젤,아로마티카,4.42,300ml ," 10,000원",선케어,28,복합성,여,5.0,True
1047,시카 카밍 젤,아로마티카,4.42,300ml ," 10,000원",선케어,36,복합성,여,4.0,True
1049,알로에 에센셜 [지성용],시드물,4.17,165ml ," 8,900원",선케어,32,복합성,여,4.0,True
1050,알로에 에센셜 [지성용],시드물,4.17,165ml ," 8,900원",선케어,23,복합성,여,5.0,True
1051,제주 대나무 수딩젤,비욘드,4.16,270ml ," 7,000원",선케어,31,건성,여,5.0,True
1052,신선한 제주 알로에 수딩젤,더페이스샵,4.07,300ml ," 4,500원",선케어,30,건성,여,4.0,True
1053,알로에 베라 96 수딩겔,시드물,4.18,120ml ," 9,600원",선케어,27,복합성,여,4.0,True
1054,티트리 에센셜,시드물,3.95,165ml ," 13,800원",선케어,16,복합성,여,5.0,True
1056,카밍 밸런서 수딩젤,인셀덤,4.29,100ml ," 39,000원",선케어,42,복합성,여,5.0,True
1057,프로폴리스 수딩 솔루션,이솔,3.9,70ml ," 9,900원",선케어,36,지성,여,5.0,True
1059,에코 모이스처 로션,닥터바이오,4.58,480ml ," 20,400원",제모용품,40,건성,여,5.0,True
1060,에코 모이스처 로션,닥터바이오,4.58,480ml ," 20,400원",제모용품,33,복합성,여,4.0,True
1061,세라마이드 아토 집중 크림,일리윤,4.41,200ml ," 19,900원",제모용품,50,복합성,여,4.0,True
1062,세라마이드 아토 집중 크림,일리윤,4.41,200ml ," 19,900원",제모용품,22,복합성,여,5.0,True
1063,세라마이드 아토 집중 크림,일리윤,4.41,200ml ," 19,900원",제모용품,32,복합성,여,4.0,True
1064,데일리 모이스처 바디 로션,더마비,4.43,400ml ," 16,000원",제모용품,26,복합성,여,5.0,True
1065,데일리 모이스처 바디 로션,더마비,4.43,400ml ," 16,000원",제모용품,25,복합성,여,5.0,True
1066,데일리 모이스처 바디 로션,더마비,4.43,400ml ," 16,000원",제모용품,29,복합성,여,5.0,True
1067,세라마이드 아토 로션,일리윤,4.42,350ml ," 19,900원",제모용품,25,민감성,여,5.0,True
1068,세라마이드 아토 로션,일리윤,4.42,350ml ," 19,900원",제모용품,30,민감성,여,5.0,True
1069,세라마이드 아토 로션,일리윤,4.42,350ml ," 19,900원",제모용품,21,민감성,여,4.0,True
1070,울트라 모이스처 바디 크림,더마비,4.42,430ml ," 23,000원",제모용품,40,건성,여,5.0,True
1071,스킨 릴리프 모이스춰라이징 로션,아비노,4.31,354ml ," 19,900원",제모용품,22,건성,여,5.0,True
1072,울트라 리페어 로션,일리윤,4.37,350ml ," 19,900원",제모용품,32,건성,여,5.0,True
1073,울트라 리페어 로션,일리윤,4.37,350ml ," 19,900원",제모용품,28,복합성,여,4.0,True
1074,모이스춰라이징 로션,세타필,4.34,473ml ," 19,000원",제모용품,32,건성,여,5.0,True
1075,아토덤 크림,바이오더마,4.33,500ml ," 36,000원",제모용품,35,복합성,여,5.0,True
1076,슬리피,러쉬,4.34,225g ," 44,000원",제모용품,26,민감성,여,4.0,True
1077,오리지널 프로텍팅 젤리,바세린,4.58,100ml ," 3,200원",제모용품,39,민감성,여,5.0,True
1078,오리지널 프로텍팅 젤리,바세린,4.58,100ml ," 3,200원",제모용품,22,지성,여,5.0,True
1079,오리지널 프로텍팅 젤리,바세린,4.58,100ml ," 3,200원",제모용품,31,건성,여,5.0,True
1080,오리지널 프로텍팅 젤리,바세린,4.58,100ml ," 3,200원",제모용품,16,건성,여,4.0,True
1081,오리지널 프로텍팅 젤리,바세린,4.58,100ml ," 3,200원",제모용품,26,민감성,여,5.0,True
1082,오리지널 프로텍팅 젤리,바세린,4.58,100ml ," 3,200원",제모용품,25,지성,여,5.0,True
1083,오리지널 프로텍팅 젤리,바세린,4.58,100ml ," 3,200원",제모용품,24,복합성,여,5.0,True
1084,오리지널 프로텍팅 젤리,바세린,4.58,100ml ," 3,200원",제모용품,22,복합성,여,5.0,True
1085,오리지널 프로텍팅 젤리,바세린,4.58,100ml ," 3,200원",제모용품,26,중성,여,5.0,True
1086,바디 오일 모로칸 가드너,헉슬리,4.47,100ml ," 45,000원",제모용품,36,민감성,여,5.0,True
1087,바디 오일 모로칸 가드너,헉슬리,4.47,100ml ," 45,000원",제모용품,30,민감성,여,5.0,True
1088,바디 오일 모로칸 가드너,헉슬리,4.47,100ml ," 45,000원",제모용품,42,복합성,여,5.0,True
1089,바디 오일 모로칸 가드너,헉슬리,4.47,100ml ," 45,000원",제모용품,25,복합성,여,5.0,True
1090,바디 오일 모로칸 가드너,헉슬리,4.47,100ml ," 45,000원",제모용품,37,민감성,여,5.0,True
1092,바디 오일 모로칸 가드너,헉슬리,4.47,100ml ," 45,000원",제모용품,27,복합성,여,5.0,True
1093,마마 비 너리싱 바디 오일,버츠비,4.43,115ml ," 16,000원",제모용품,39,복합성,여,4.0,True
1094,데일리 모이스처 바디 오일,더마비,4.24,200ml ," 15,000원",제모용품,30,건성,여,5.0,True
1095,데일리 모이스처 바디 오일,더마비,4.24,200ml ," 15,000원",제모용품,28,복합성,여,4.0,True
1096,데일리 모이스처 바디 오일,더마비,4.24,200ml ," 15,000원",제모용품,29,복합성,여,5.0,True
1097,데일리 모이스처 바디 오일,더마비,4.24,200ml ," 15,000원",제모용품,27,중성,여,5.0,True
1098,데일리 모이스처 바디 오일,더마비,4.24,200ml ," 15,000원",제모용품,30,민감성,여,5.0,True
1100,레스큐 오인트먼트,버츠비,4.17,15g ," 13,000원",제모용품,34,복합성,여,4.0,True
1101,레스큐 오인트먼트,버츠비,4.17,15g ," 13,000원",제모용품,24,민감성,여,5.0,True
1102,인텐시브 베리어 멀티 오일,더마비,4.05,135ml ," 14,000원",제모용품,29,건성,여,4.0,True
1103,인텐시브 베리어 멀티 오일,더마비,4.05,135ml ," 14,000원",제모용품,40,건성,여,5.0,True
1104,인텐시브 베리어 멀티 오일,더마비,4.05,135ml ," 14,000원",제모용품,31,민감성,여,5.0,True
1105,윌 앙띠끄 바디오일 [리켄 데코스],불리 1803,4.73,190ml ," 99,000원",제모용품,32,건성,여,5.0,True
1106,퓨어 시어 버터,록시땅,3.96,150ml ," 55,000원",제모용품,40,건성,여,5.0,True
1108,드라이플라워 바디 앤 헤어 미스트 [안개초],라운드어라운드,4.42,100ml ," 9,800원",제모용품,29,복합성,여,5.0,True
1109,바디미스트 [아쿠아키스],빅토리아시크릿,4.24,250ml , 가격미정,제모용품,34,민감성,여,4.0,True
1111,웨딩데이 판타지 바디스프레이,바디판타지,4.2,94ml ," 10,000원",제모용품,29,복합성,여,4.0,True
1112,웨딩데이 판타지 바디스프레이,바디판타지,4.2,94ml ," 10,000원",제모용품,27,복합성,여,5.0,True
1113,웨딩데이 판타지 바디스프레이,바디판타지,4.2,94ml ," 10,000원",제모용품,26,복합성,여,4.0,True
1114,웨딩데이 판타지 바디스프레이,바디판타지,4.2,94ml ," 10,000원",제모용품,22,건성,여,4.0,True
1116,바디미스트 [화이트포션],바디홀릭,4.23,50ml ," 9,900원",제모용품,25,지성,여,4.0,True
1117,바디미스트 [바이올렛포션],바디홀릭,4.3,50ml ," 9,900원",제모용품,29,건성,여,5.0,True
1118,보디 스프레이 [대드스 가든 레몬 트리],러쉬,4.18,200ml ," 50,000원",제모용품,32,복합성,여,4.0,True
1119,보디 스프레이 [트와일라잇],러쉬,4.25,200ml ," 50,000원",제모용품,24,중성,여,5.0,True
1120,스톡홀름로즈 파인프라그란스 헤어 & 바디미스트,더프트앤도프트,4.17,100ml ," 13,800원",제모용품,26,복합성,여,4.0,True
1121,퓨어 프래그런스 바디 스프레이 퍼플 코튼 판타지,바디판타지,4.19,118ml ," 12,000원",제모용품,22,건성,여,4.0,True
1122,핑크브리즈 파인프라그란스 헤어 & 바디미스트,더프트앤도프트,4.14,100ml ," 13,800원",제모용품,24,건성,여,4.0,True
1123,클리어 바디미스트,낫포유,4.07,200ml ," 29,900원",제모용품,31,건성,여,5.0,True
1124,클리어 바디미스트,낫포유,4.07,200ml ," 29,900원",제모용품,33,건성,여,5.0,True
1126,클리어 바디미스트,낫포유,4.07,200ml ," 29,900원",제모용품,23,지성,여,4.0,True
1128,타이거밤 넥앤숄더 크림,타이거밤,4.5,50g ," 12,000원",제모용품,27,지성,여,5.0,True
1129,타이거밤 넥앤숄더 크림,타이거밤,4.5,50g ," 12,000원",제모용품,33,건성,여,4.0,True
1130,타이거밤 넥앤숄더 크림,타이거밤,4.5,50g ," 12,000원",제모용품,30,건성,여,4.0,True
1131,타이거밤 넥앤숄더 크림,타이거밤,4.5,50g ," 12,000원",제모용품,35,복합성,여,5.0,True
1132,타이거밤 넥앤숄더 크림,타이거밤,4.5,50g ," 12,000원",제모용품,27,복합성,여,4.0,True
1133,타이거밤 넥앤숄더 크림,타이거밤,4.5,50g ," 12,000원",제모용품,30,지성,여,5.0,True
1135,타이거밤 넥앤숄더 크림,타이거밤,4.5,50g ," 12,000원",제모용품,28,건성,여,4.0,True
1136,셀다운 너리싱 크림,얼스레시피,3.79,200ml ," 42,000원",제모용품,31,복합성,여,4.0,True
1138,바디슬리밍 핫 테라피 크림,유라인코스메틱,3.9,120ml ," 50,000원",제모용품,21,건성,여,4.0,True
1140,피곤하지 마사지 볼,어퓨,4.23,1p ," 5,000원",제모용품,23,건성,여,5.0,True
1141,피곤하지 마사지 볼,어퓨,4.23,1p ," 5,000원",제모용품,42,복합성,여,5.0,True
1142,버치 셀룰라이트 오일,벨레다,4.36,100ml ," 40,000원",제모용품,37,복합성,여,5.0,True
1143,버치 셀룰라이트 오일,벨레다,4.36,100ml ," 40,000원",제모용품,33,복합성,여,5.0,True
1144,버치 셀룰라이트 오일,벨레다,4.36,100ml ," 40,000원",제모용품,30,복합성,여,4.0,True
1145,버치 셀룰라이트 오일,벨레다,4.36,100ml ," 40,000원",제모용품,37,복합성,여,4.0,True
1146,버치 셀룰라이트 오일,벨레다,4.36,100ml ," 40,000원",제모용품,38,지성,여,5.0,True
1147,갈바닉 스파 시스템 에이지락바디,뉴스킨,3.55,용량미정 ," 350,000원",제모용품,34,복합성,여,5.0,True
1148,갈바닉 스파 시스템 에이지락바디,뉴스킨,3.55,용량미정 ," 350,000원",제모용품,30,지성,여,5.0,True
1149,바디 리프트 컨트롤,클라랑스,3.4,200ml ," 74,000원",제모용품,52,민감성,여,4.0,True
1150,바디 리프트 컨트롤,클라랑스,3.4,200ml ," 74,000원",제모용품,42,민감성,여,5.0,True
1152,스파클링 부스터,더유핏,5.0,150ml ," 24,900원",제모용품,32,건성,여,5.0,True
1153,스파클링 부스터,더유핏,5.0,150ml ," 24,900원",제모용품,33,건성,여,5.0,True
1156,바디 핏 엑스퍼트 카피톤,클라랑스,3.6,200ml ," 80,000원",제모용품,32,지성,여,5.0,True
1158,레그 서포터,알자토,5.0,2ea , 가격미정,제모용품,29,건성,여,5.0,True
1159,레그 서포터,알자토,5.0,2ea , 가격미정,제모용품,35,민감성,여,5.0,True
1160,수퍼 레스토러티브 바디 케어,클라랑스,4.5,200 ml ," 92,000원",제모용품,33,중성,여,5.0,True
1162,실루엣 고주파 바디관리기,실큰,4.5,1ea ," 590,000원",제모용품,26,민감성,여,5.0,True
1163,미네랄 데오드란트 스틱,크리스탈,4.51,120g ," 12,000원",제모용품,27,건성,여,5.0,True
1164,미네랄 데오드란트 스틱,크리스탈,4.51,120g ," 12,000원",제모용품,24,복합성,여,5.0,True
1165,미네랄 데오드란트 스틱,크리스탈,4.51,120g ," 12,000원",제모용품,27,건성,여,5.0,True
1166,미네랄 데오드란트 스틱,크리스탈,4.51,120g ," 12,000원",제모용품,28,복합성,여,5.0,True
1167,미네랄 데오드란트 스틱,크리스탈,4.51,120g ," 12,000원",제모용품,24,건성,여,4.0,True
1170,슈퍼 쿨링 파우더 시트 [클린 솝],미스사사,4.13,15ea ," 4,900원",제모용품,27,건성,여,4.0,True
1171,슈퍼 쿨링 파우더 시트 [클린 솝],미스사사,4.13,15ea ," 4,900원",제모용품,32,민감성,여,5.0,True
1172,데오도란트,이솝,4.41,50ml ," 39,000원",제모용품,39,건성,여,4.0,True
1174,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,28,복합성,여,5.0,True
1176,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,25,중성,여,4.0,True
1177,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,27,복합성,여,4.0,True
1178,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,27,지성,여,5.0,True
1179,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,26,민감성,여,4.0,True
1180,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,24,복합성,여,5.0,True
1181,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,25,복합성,여,5.0,True
1182,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,27,지성,여,4.0,True
1183,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,28,건성,여,5.0,True
1184,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,29,건성,여,4.0,True
1185,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,27,복합성,여,4.0,True
1186,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,75ml ," 11,500원",제모용품,23,지성,여,4.0,True
1187,드라이 콤포트 롤온,니베아,3.76,50ml ," 8,200원",제모용품,25,지성,여,5.0,True
1188,데오드란트 롤온 펄 앤 뷰티,니베아,3.8,50ml ," 8,200원",제모용품,24,복합성,여,5.0,True
1190,엑스트라 화이트 스틱,니베아,3.66,40ml ," 6,300원",제모용품,27,복합성,여,5.0,True
1191,엑스트라 화이트 스틱,니베아,3.66,40ml ," 6,300원",제모용품,36,중성,여,4.0,True
1192,엑스트라 화이트 스틱,니베아,3.66,40ml ," 6,300원",제모용품,19,복합성,여,5.0,True
1193,엑스트라 화이트 스틱,니베아,3.66,40ml ," 6,300원",제모용품,30,건성,여,5.0,True
1195,레그 쿨링젤,랩피토,4.13,150ml ," 14,900원",제모용품,31,복합성,여,5.0,True
1196,레그 쿨링젤,랩피토,4.13,150ml ," 14,900원",제모용품,28,건성,여,4.0,True
1198,쿨링 밸런싱 오일 컨센트레이트,아베다,4.23,7ml ," 32,000원",제모용품,21,민감성,여,4.0,True
1200,쿨링 밸런싱 오일 컨센트레이트,아베다,4.23,7ml ," 32,000원",제모용품,27,복합성,여,5.0,True
1201,쿨링 밸런싱 오일 컨센트레이트,아베다,4.23,7ml ," 32,000원",제모용품,34,복합성,여,5.0,True
1202,쿨링 밸런싱 오일 컨센트레이트,아베다,4.23,7ml ," 32,000원",제모용품,38,민감성,여,4.0,True
1203,쿨링 밸런싱 오일 컨센트레이트,아베다,4.23,7ml ," 32,000원",제모용품,34,지성,여,5.0,True
1204,진저 플라이트 테라피,이솝,4.39,10ml ," 36,000원",제모용품,29,복합성,여,5.0,True
1205,진저 플라이트 테라피,이솝,4.39,10ml ," 36,000원",제모용품,32,건성,여,4.0,True
1206,진저 플라이트 테라피,이솝,4.39,10ml ," 36,000원",제모용품,26,건성,여,4.0,True
1207,진저 플라이트 테라피,이솝,4.39,10ml ," 36,000원",제모용품,31,건성,여,5.0,True
1209,만사쾌신 넥 앤 숄더 크림,마녀공장,4.38,100ml ," 20,000원",제모용품,40,건성,여,4.0,True
1210,레그 쿨링 젤 시트러스,랩피토,4.07,150ml ," 14,900원",제모용품,28,건성,여,4.0,True
1214,스트레스-픽스™ 컨센트레이트,아베다,3.74,7ml ," 32,000원",제모용품,27,복합성,여,4.0,True
1215,릴리프,타이거밤,4.5,25g ," 12,000원",제모용품,31,복합성,여,4.0,True
1216,릴리프,타이거밤,4.5,25g ," 12,000원",제모용품,28,민감성,여,4.0,True
1217,에너자이징 에멀젼 포 타이어드 레그스,클라랑스,4.11,125ml ," 41,000원",제모용품,42,민감성,여,4.0,True
1218,아로마 릴렉싱 마사지 오일,안나홀츠,4.43,300ml ," 21,000원",제모용품,36,복합성,여,4.0,True
1220,모어스키니 여리핏 바디슬리밍 쿨크림,모어벨라,4.67,130g ," 48,000원",제모용품,31,지성,여,4.0,True
1223,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,21,지성,여,5.0,True
1224,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,26,지성,여,4.0,True
1225,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,43,중성,여,5.0,True
1226,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,27,건성,여,5.0,True
1227,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,25,복합성,여,5.0,True
1228,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,27,복합성,여,4.0,True
1229,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,28,민감성,여,5.0,True
1231,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,34,지성,여,5.0,True
1232,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,28,건성,여,4.0,True
1233,핸드 크림 모로칸 가드너,헉슬리,4.45,30ml ," 15,000원",제모용품,27,건성,여,4.0,True
1234,손소독제,퓨렐,4.4,354ml ," 10,900원",제모용품,29,건성,여,5.0,True
1235,카밀 핸드크림 튜브,허바신,4.32,75ml ," 10,000원",제모용품,24,복합성,여,4.0,True
1236,핸드크림 [쏘 희],온호프,4.34,50ml ," 15,000원",제모용품,26,민감성,여,5.0,True
1237,티 룸 핸드크림 [플라워티],브링그린,4.31,30ml ," 3,800원",제모용품,24,복합성,여,5.0,True
1238,발을씻자 코튼풋샴푸 [프레쉬 레몬 민트],온더바디,4.65,385ml ," 9,900원",제모용품,25,지성,여,4.0,True
