,Name,brand_x,ratings,volume,price,category,Age,type,gender,rating,recommend
1239,발을씻자 코튼풋샴푸 [프레쉬 레몬 민트],온더바디,4.65,385ml ," 9,900원",제모용품,25,복합성,여,4.0,True
1240,발을씻자 코튼풋샴푸 [프레쉬 레몬 민트],온더바디,4.65,385ml ," 9,900원",제모용품,31,건성,여,5.0,True
1241,발을씻자 코튼풋샴푸 [프레쉬 레몬 민트],온더바디,4.65,385ml ," 9,900원",제모용품,25,복합성,여,5.0,True
1242,발을씻자 코튼풋샴푸 [프레쉬 레몬 민트],온더바디,4.65,385ml ," 9,900원",제모용품,51,복합성,여,4.0,True
1243,발을씻자 코튼풋샴푸 [프레쉬 레몬 민트],온더바디,4.65,385ml ," 9,900원",제모용품,20,건성,여,5.0,True
1244,발을씻자 코튼풋샴푸 [프레쉬 레몬 민트],온더바디,4.65,385ml ," 9,900원",제모용품,32,건성,여,5.0,True
1245,발을씻자 코튼풋샴푸 [프레쉬 레몬 민트],온더바디,4.65,385ml ," 9,900원",제모용품,26,지성,여,5.0,True
1246,발을씻자 코튼풋샴푸 [프레쉬 자몽 민트],온더바디,4.69,385ml ," 9,900원",제모용품,34,건성,여,5.0,True
1247,발을씻자 코튼풋샴푸 [프레쉬 자몽 민트],온더바디,4.69,385ml ," 9,900원",제모용품,28,건성,여,4.0,True
1248,발을씻자 코튼풋샴푸 [프레쉬 자몽 민트],온더바디,4.69,385ml ," 9,900원",제모용품,35,복합성,여,5.0,True
1249,발을씻자 코튼풋샴푸 [프레쉬 자몽 민트],온더바디,4.69,385ml ," 9,900원",제모용품,28,민감성,여,5.0,True
1250,인텐스 리페어 풋크림,뉴트로지나,4.44,56g ," 8,900원",제모용품,20,민감성,여,5.0,True
1251,인텐스 리페어 풋크림,뉴트로지나,4.44,56g ," 8,900원",제모용품,28,복합성,여,5.0,True
1252,인텐스 리페어 풋크림,뉴트로지나,4.44,56g ," 8,900원",제모용품,34,지성,여,5.0,True
1253,인텐스 리페어 풋크림,뉴트로지나,4.44,56g ," 8,900원",제모용품,32,건성,여,5.0,True
1254,인텐스 리페어 풋크림,뉴트로지나,4.44,56g ," 8,900원",제모용품,34,건성,여,4.0,True
1255,인텐스 리페어 풋크림,뉴트로지나,4.44,56g ," 8,900원",제모용품,46,민감성,남,5.0,True
1256,인텐스 리페어 풋크림,뉴트로지나,4.44,56g ," 8,900원",제모용품,27,중성,여,5.0,True
1257,시어 버터 풋 크림,록시땅,4.32,150ml ," 39,000원",제모용품,31,건성,여,4.0,True
1258,시어 버터 풋 크림,록시땅,4.32,150ml ," 39,000원",제모용품,34,건성,여,5.0,True
1259,풋 케어 크림,히말라야,4.17,75g ," 9,900원",제모용품,20,복합성,여,4.0,True
1260,풋 케어 크림,히말라야,4.17,75g ," 9,900원",제모용품,18,지성,여,5.0,True
1261,샤이니 풋 슈퍼 필링 리퀴드,토니모리,4.12,25ml*2 ," 8,800원",제모용품,34,지성,여,4.0,True
1262,발샴푸,티타니아,4.11,300ml ," 17,000원",제모용품,37,복합성,여,5.0,True
1263,우레아9.8 풋 크림,더마비,4.47,50ml ," 8,000원",제모용품,37,복합성,여,5.0,True
1264,우레아9.8 풋 크림,더마비,4.47,50ml ," 8,000원",제모용품,24,복합성,여,4.0,True
1265,우레아9.8 풋 크림,더마비,4.47,50ml ," 8,000원",제모용품,32,복합성,여,5.0,True
1266,우레아9.8 풋 크림,더마비,4.47,50ml ," 8,000원",제모용품,30,복합성,여,5.0,True
1267,고운발 크림,웰빙헬스팜,4.81,110g ," 12,000원",제모용품,31,건성,여,4.0,True
1268,고운발 크림,웰빙헬스팜,4.81,110g ," 12,000원",제모용품,31,건성,여,5.0,True
1269,고운발 크림,웰빙헬스팜,4.81,110g ," 12,000원",제모용품,33,건성,여,5.0,True
1270,고운발 크림,웰빙헬스팜,4.81,110g ," 12,000원",제모용품,41,복합성,여,5.0,True
1271,고운발 크림,웰빙헬스팜,4.81,110g ," 12,000원",제모용품,32,복합성,여,5.0,True
1272,고운발 크림,웰빙헬스팜,4.81,110g ," 12,000원",제모용품,39,민감성,여,5.0,True
1273,풋 릴리프™,아베다,4.52,125ml ," 40,000원",제모용품,44,건성,여,5.0,True
1274,발을씻자 코튼풋샴푸 [쿨링],온더바디,4.21,385ml ," 9,900원",제모용품,31,건성,여,5.0,True
1275,발을씻자 코튼풋샴푸 [쿨링],온더바디,4.21,385ml ," 9,900원",제모용품,25,건성,여,5.0,True
1276,더 컴포터,러쉬,4.59,200g ," 18,000원",제모용품,23,복합성,여,5.0,True
1277,솔티 허니 바디 스크럽,솔테라피,4.6,250g ," 25,000원",제모용품,27,복합성,여,4.0,True
1278,토탈 리커버리 샤워크림,비욘드,4.44,250ml ," 13,500원",제모용품,39,복합성,여,4.0,True
1279,섹스 밤,러쉬,4.4,200g ," 12,000원",제모용품,30,복합성,여,4.0,True
1280,인터갈락틱,러쉬,4.43,200g ," 17,000원",제모용품,25,복합성,여,5.0,True
1281,인터갈락틱,러쉬,4.43,200g ," 17,000원",제모용품,24,건성,여,4.0,True
1282,세라마이드 아토 6.0 탑투토워시,일리윤,4.37,500ml ," 14,900원",제모용품,30,지성,여,5.0,True
1283,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,31,지성,여,5.0,True
1284,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,30,건성,여,4.0,True
1285,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,23,건성,여,4.0,True
1288,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,30,복합성,여,4.0,True
1290,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,19,지성,여,4.0,True
1292,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,26,복합성,여,4.0,True
1293,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,21,민감성,여,5.0,True
1295,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,24,복합성,여,5.0,True
1296,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,32,중성,여,4.0,True
1297,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,33,복합성,여,4.0,True
1298,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,31,복합성,여,5.0,True
1299,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,31,복합성,여,4.0,True
1301,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,31,복합성,여,5.0,True
1302,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,28,중성,여,4.0,True
1303,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,20,지성,여,5.0,True
1304,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,27,민감성,여,5.0,True
1305,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,29,복합성,여,4.0,True
1309,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,26,복합성,여,4.0,True
1310,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,21,건성,여,4.0,True
1311,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,34,복합성,여,4.0,True
1312,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,29,건성,여,5.0,True
1314,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,150ml ," 32,000원",제모용품,23,복합성,여,4.0,True
1316,샤이닝 드레스 크림,코스노리,4.0,50ml ," 24,000원",제모용품,24,건성,여,4.0,True
1318,샤이닝 드레스 크림,코스노리,4.0,50ml ," 24,000원",제모용품,21,중성,여,5.0,True
1319,로데오 드라이브 페이스 앤 바디 미스트,오프라,5.0,240ml ," 36,000원",제모용품,31,민감성,여,5.0,True
1321,마네킹 바디 파운데이션 [SPF22/PA++],낫포유,3.5,100ml ," 26,500원",제모용품,31,민감성,여,4.0,True
1323,테이크 어 픽쳐 잇 래스트 롱거,베네피트,3.3,42.5g ," 46,000원",제모용품,21,복합성,여,4.0,True
1327,테이크 어 픽쳐 잇 래스트 롱거,베네피트,3.3,42.5g ," 46,000원",제모용품,34,민감성,여,4.0,True
1331,비너스 새틴케어 여성용 면도젤,질레트,4.44,200ml ," 7,000원",제모용품,22,복합성,여,4.0,True
1332,비너스 임브레이스 면도기,질레트,4.41,1ea ," 18,500원",제모용품,29,민감성,여,5.0,True
1333,비너스 임브레이스 면도기,질레트,4.41,1ea ," 18,500원",제모용품,21,중성,여,5.0,True
1335,비너스 임브레이스 면도기,질레트,4.41,1ea ," 18,500원",제모용품,33,복합성,여,5.0,True
1336,비너스 임브레이스 면도기,질레트,4.41,1ea ," 18,500원",제모용품,30,복합성,여,5.0,True
1337,비너스 임브레이스 면도기,질레트,4.41,1ea ," 18,500원",제모용품,25,복합성,여,5.0,True
1338,비너스 임브레이스 면도기,질레트,4.41,1ea ," 18,500원",제모용품,17,복합성,여,5.0,True
1339,비너스 임브레이스 면도기,질레트,4.41,1ea ," 18,500원",제모용품,21,건성,여,4.0,True
1340,비너스 임브레이스 면도기,질레트,4.41,1ea ," 18,500원",제모용품,33,복합성,여,5.0,True
1341,인튜이션 내추럴 면도기,쉬크,4.29,1ea ," 13,900원",제모용품,42,복합성,여,4.0,True
1343,비너스 스월 면도기,질레트,4.26,1ea ," 20,900원",제모용품,20,지성,여,5.0,True
1344,인튜이션 석류 여성제모기,쉬크,3.71,1ea ," 13,900원",제모용품,25,중성,여,5.0,True
1345,인튜이션 석류 여성제모기,쉬크,3.71,1ea ," 13,900원",제모용품,22,건성,여,4.0,True
1347,인튜이션 석류 여성제모기,쉬크,3.71,1ea ," 13,900원",제모용품,23,복합성,여,4.0,True
1348,인튜이션 석류 여성제모기,쉬크,3.71,1ea ," 13,900원",제모용품,25,복합성,여,5.0,True
1349,인튜이션 석류 여성제모기,쉬크,3.71,1ea ," 13,900원",제모용품,25,민감성,여,4.0,True
1350,인튜이션 석류 여성제모기,쉬크,3.71,1ea ," 13,900원",제모용품,23,복합성,여,5.0,True
1351,인튜이션 석류 여성제모기,쉬크,3.71,1ea ," 13,900원",제모용품,25,복합성,여,5.0,True
1352,인튜이션 아일랜드베리 제모기,쉬크,4.18,1ea ," 13,900원",제모용품,29,건성,여,5.0,True
1354,비너스 스파 면도기,질레트,3.73,2p ," 15,200원",제모용품,22,건성,여,5.0,True
1355,비너스 스파 면도기,질레트,3.73,2p ," 15,200원",제모용품,21,건성,여,5.0,True
1356,201 하드왁스,바나다왁싱,4.08,500g ," 52,500원",제모용품,32,복합성,여,5.0,True
1357,201 하드왁스,바나다왁싱,4.08,500g ," 52,500원",제모용품,31,민감성,여,4.0,True
1358,비너스 엑스트라 스무스 면도기,질레트,4.83,1ea , 가격미정,제모용품,33,복합성,여,5.0,True
1360,트윈 여성용 면도기,빅,3.92,5ea ," 1,700원",제모용품,28,중성,여,5.0,True
1361,탈모증상완화 샴푸 [두피강화],라보에이치,4.14,400ml ," 24,000원",헤어,37,건성,여,4.0,True
1362,올바른 샴푸바 [중건성용],동구밭,4.37,100g ," 9,500원",헤어,29,복합성,여,4.0,True
1363,썬트리 샴푸,헤드스파7,4.12,300ml ," 22,000원",헤어,31,건성,여,4.0,True
1364,컨디셔닝 린스 극손상 케어,팬틴,4.31,500ml ," 10,900원",헤어,56,건성,여,5.0,True
1365,컨디셔닝 린스 극손상 케어,팬틴,4.31,500ml ," 10,900원",헤어,26,중성,여,4.0,True
1366,컨디셔닝 린스 극손상 케어,팬틴,4.31,500ml ," 10,900원",헤어,29,복합성,여,5.0,True
1367,컨디셔닝 린스 극손상 케어,팬틴,4.31,500ml ," 10,900원",헤어,25,복합성,여,5.0,True
1368,컨디셔닝 린스 극손상 케어,팬틴,4.31,500ml ," 10,900원",헤어,25,민감성,여,5.0,True
1369,애프터올 슬릭 컨디셔너,컨텐트리,4.33,300ml ," 35,000원",헤어,26,지성,여,5.0,True
1370,애프터올 슬릭 컨디셔너,컨텐트리,4.33,300ml ," 35,000원",헤어,22,지성,여,4.0,True
1371,프리즈 이즈 미라큘러스 리커버리 컨디셔너,존프리다,4.27,250ml ," 17,000원",헤어,36,지성,여,5.0,True
1372,프리즈 이즈 미라큘러스 리커버리 컨디셔너,존프리다,4.27,250ml ," 17,000원",헤어,21,복합성,여,5.0,True
1373,프로페셔널 디펜스 컨디셔너,비욘드,4.13,450ml ," 29,000원",헤어,28,건성,여,5.0,True
1375,자윤 서향 컨디셔너,리엔,4.18,500ml ," 13,900원",헤어,32,복합성,여,5.0,True
1376,토탈 리페어5 컨디셔너,로레알파리,3.93,450ml ," 12,000원",헤어,34,복합성,여,4.0,True
1377,퍼퓸 퓨어브리즈 컨디셔너,엘라스틴,3.84,600ml ," 6,900원",헤어,27,복합성,여,4.0,True
1378,퍼퓸 퓨어브리즈 컨디셔너,엘라스틴,3.84,600ml ," 6,900원",헤어,40,복합성,여,4.0,True
1379,올바른 린스바,동구밭,4.66,100g ," 9,500원",헤어,41,복합성,여,5.0,True
1380,올바른 린스바,동구밭,4.66,100g ," 9,500원",헤어,23,건성,여,5.0,True
1381,러블리 앤 로맨틱 퍼퓸 린스,케라시스,4.26,600ml ," 5,010원",헤어,29,건성,여,4.0,True
1383,데미지 클리닉 컨디셔너,케라시스,3.79,750ml ," 4,900원",헤어,31,중성,여,4.0,True
1384,자윤 백단향 컨디셔너,리엔,3.85,500ml ," 13,900원",헤어,34,민감성,여,4.0,True
1386,퍼펙트 세럼 린스 오리지널,미쟝센,3.96,680ml ," 13,000원",헤어,36,지성,여,4.0,True
1388,트리트먼트 더 프리미엄,헤드스파7,4.44,210ml ," 50,000원",헤어,33,복합성,여,4.0,True
1389,살롱 플러스 클리닉 10 트리트먼트 [손상 모발용],미쟝센,4.4,250ml ," 12,900원",헤어,37,복합성,여,4.0,True
1390,살롱 플러스 클리닉 10 트리트먼트 [손상 모발용],미쟝센,4.4,250ml ," 12,900원",헤어,22,건성,여,5.0,True
1392,딥 데미지 트리트먼트 EX,어노브,4.41,207ml ," 26,000원",헤어,34,중성,여,5.0,True
1393,프리미엄 리페어 마스크,츠바키,4.43,180g ," 16,000원",헤어,28,지성,여,5.0,True
1394,프리미엄 리페어 마스크,츠바키,4.43,180g ," 16,000원",헤어,29,건성,여,4.0,True
1396,오트 프로틴 트리트먼트,리비긴,4.35,120ml ," 19,000원",헤어,24,지성,여,5.0,True
1397,LPP 단백질 트리트먼트 헤어팩,박준뷰티랩,4.38,"1,000ml "," 49,000원",헤어,30,복합성,여,4.0,True
1398,LPP 단백질 트리트먼트 헤어팩,박준뷰티랩,4.38,"1,000ml "," 49,000원",헤어,28,건성,여,5.0,True
1399,토탈 리페어 5 인스턴트 미라클 헤어팩,로레알파리,4.23,170ml ," 7,900원",헤어,24,복합성,여,5.0,True
1400,토탈 리페어 5 인스턴트 미라클 헤어팩,로레알파리,4.23,170ml ," 7,900원",헤어,27,복합성,여,4.0,True
1401,토탈 리페어 5 인스턴트 미라클 헤어팩,로레알파리,4.23,170ml ," 7,900원",헤어,32,중성,여,4.0,True
1402,리커버리 밤 B,모레모,4.26,120ml ," 21,000원",헤어,35,민감성,여,4.0,True
1403,리커버리 밤 B,모레모,4.26,120ml ," 21,000원",헤어,27,건성,여,4.0,True
1404,리커버리 밤 B,모레모,4.26,120ml ," 21,000원",헤어,27,건성,여,5.0,True
1405,퍼펙트 베이스업 에센스,미쟝센,4.46,230ml ," 16,000원",헤어,36,민감성,여,4.0,True
1406,퍼펙트 베이스업 에센스,미쟝센,4.46,230ml ," 16,000원",헤어,24,민감성,여,5.0,True
1407,퍼펙트 베이스업 에센스,미쟝센,4.38,200ml ," 7,500원",헤어,36,민감성,여,4.0,True
1408,퍼펙트 베이스업 에센스,미쟝센,4.38,200ml ," 7,500원",헤어,24,민감성,여,5.0,True
1409,드림랭스 노 헤어컷 크림,로레알파리,4.26,200ml ," 18,000원",헤어,25,민감성,여,5.0,True
1410,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,27,건성,여,5.0,True
1411,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,43,민감성,여,5.0,True
1412,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,32,건성,여,4.0,True
1413,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,28,중성,여,5.0,True
1414,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,25,중성,여,5.0,True
1415,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,27,복합성,여,4.0,True
1416,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,53,민감성,여,4.0,True
1417,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,24,지성,여,4.0,True
1418,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,36,복합성,여,5.0,True
1419,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,30,복합성,여,5.0,True
1420,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,31,복합성,여,5.0,True
1421,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,31,중성,여,5.0,True
1422,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,300g ," 28,000원",헤어,25,복합성,여,5.0,True
1425,스위스 허벌 헤어 토닉,라우쉬,3.83,200ml ," 36,000원",헤어,35,건성,여,4.0,True
1426,로즈마리 액티브브이 안티헤어로스 토닉,아로마티카,4.25,100ml ," 22,000원",헤어,29,중성,여,5.0,True
1427,스칼프 모이스처라이징 드라이 앰플,두피부,3.86,250ml ," 27,000원",헤어,36,민감성,여,5.0,True
1428,포티샤 두피 세럼,르네휘테르,4.64,100ml ," 33,000원",헤어,32,건성,여,4.0,True
1429,포티샤 두피 세럼,르네휘테르,4.64,100ml ," 33,000원",헤어,34,복합성,여,5.0,True
1430,클로렐라 베러 루트 쿨링스프레이,달리프,4.14,100ml ," 24,000원",헤어,32,복합성,여,5.0,True
1431,오리지널 헤어 팅크처,라우쉬,4.3,200ml ," 47,000원",헤어,38,지성,여,5.0,True
1432,오리지널 헤어 팅크처,라우쉬,4.3,200ml ," 47,000원",헤어,35,건성,여,4.0,True
1434,로즈마리 루트 인핸서,아로마티카,4.6,100ml ," 13,000원",헤어,31,지성,남,4.0,True
1435,로즈마리 루트 인핸서,아로마티카,4.6,100ml ," 13,000원",헤어,26,지성,여,5.0,True
1436,로즈마리 루트 인핸서,아로마티카,4.6,100ml ," 13,000원",헤어,39,복합성,여,5.0,True
1439,오투 스칼프 앰플,얼라이브랩,4.69,25ml*2 ," 12,000원",헤어,22,건성,여,5.0,True
1440,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,29,건성,여,4.0,True
1442,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,21,복합성,여,5.0,True
1443,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,24,건성,여,5.0,True
1444,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,23,복합성,여,4.0,True
1446,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,26,복합성,여,5.0,True
1447,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,29,복합성,여,4.0,True
1448,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,34,복합성,여,5.0,True
1450,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,28,복합성,여,4.0,True
1452,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,29,복합성,여,4.0,True
1453,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,19,복합성,여,5.0,True
1454,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,42,민감성,여,5.0,True
1455,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,28,건성,여,4.0,True
1456,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,24,지성,여,5.0,True
1457,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,24,복합성,여,5.0,True
1458,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,25,중성,여,5.0,True
1459,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,31,민감성,여,5.0,True
1460,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,24,복합성,여,5.0,True
1461,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,20,건성,여,5.0,True
1462,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,28,복합성,여,4.0,True
1463,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,200ml ," 14,500원",헤어,22,복합성,여,4.0,True
1464,드라이샴푸 [후레쉬],바티스트,3.97,200ml ," 14,500원",헤어,24,건성,여,4.0,True
1468,드라이샴푸 [후레쉬],바티스트,3.97,200ml ," 14,500원",헤어,39,복합성,여,4.0,True
1471,노워시 샴푸,헤드스파7,3.95,100ml ," 25,000원",헤어,30,복합성,여,5.0,True
1472,드라이샴푸 [프룻티&치키 체리],바티스트,3.95,200ml ," 14,500원",헤어,21,민감성,여,4.0,True
1474,아쿠아민트 쿨세범 드라이샴푸,클로란,4.3,150ml ," 16,000원",헤어,49,복합성,여,4.0,True
1475,아쿠아민트 쿨세범 드라이샴푸,클로란,4.3,150ml ," 16,000원",헤어,22,건성,여,4.0,True
1477,드라이샴푸 [플로랄],바티스트,4.0,200ml ," 14,500원",헤어,28,건성,여,4.0,True
1478,드라이샴푸 [플로랄],바티스트,4.0,200ml ," 14,500원",헤어,26,복합성,여,4.0,True
1479,드라이샴푸 [플로랄],바티스트,4.0,200ml ," 14,500원",헤어,33,민감성,여,4.0,True
1480,드라이샴푸 [플로랄],바티스트,4.0,200ml ," 14,500원",헤어,31,건성,여,5.0,True
1481,드라이 샴푸 [오리지널],코랩,5.0,200ml ," 11,900원",헤어,29,복합성,여,5.0,True
1482,드라이 샴푸 [오리지널],코랩,5.0,200ml ," 11,900원",헤어,30,중성,여,5.0,True
1483,네틀 노세범 드라이 샴푸,클로란,4.09,150ml ," 16,000원",헤어,28,복합성,여,4.0,True
1484,드라이 샴푸 [파라다이스],코랩,3.56,200ml ," 11,900원",헤어,29,복합성,여,5.0,True
1485,트리트먼트 오리지날,모로칸오일,4.5,50ml ," 36,000원",헤어,32,복합성,여,5.0,True
1487,트리트먼트 오리지날,모로칸오일,4.5,50ml ," 36,000원",헤어,23,지성,여,5.0,True
1488,미스 디올 헤어 미스트,디올,4.5,30ml ," 62,000원",헤어,32,지성,여,4.0,True
1489,울트라 프로틴 헤어오일 리치,힐링버드,4.34,100ml ," 22,000원",헤어,31,지성,여,4.0,True
1490,울트라 프로틴 헤어오일 리치,힐링버드,4.34,100ml ," 22,000원",헤어,29,건성,여,4.0,True
1491,울트라 프로틴 헤어오일 리치,힐링버드,4.34,100ml ," 22,000원",헤어,25,건성,여,5.0,True
1492,헤어 테라피,시드물,4.27,150ml ," 14,800원",헤어,37,지성,여,5.0,True
1493,헤어 테라피,시드물,4.27,150ml ," 14,800원",헤어,29,건성,여,4.0,True
1494,컬링 에센스 2X,아모스프로페셔널,4.23,150ml ," 12,000원",헤어,24,복합성,여,4.0,True
1495,컬링 에센스 2X,아모스프로페셔널,4.23,150ml ," 12,000원",헤어,30,복합성,여,4.0,True
1496,컬링 에센스 2X,아모스프로페셔널,4.23,150ml ," 12,000원",헤어,24,지성,여,5.0,True
1497,컬링 에센스 2X,아모스프로페셔널,4.23,150ml ," 12,000원",헤어,19,복합성,여,5.0,True
1498,컬링 에센스 2X,아모스프로페셔널,4.23,150ml ," 12,000원",헤어,21,중성,여,4.0,True
1499,레지스턴스 시몽 테르미크,케라스타즈,4.34,150ml ," 57,000원",헤어,28,복합성,여,5.0,True
1500,엑스트라오디네리 오일 엑스트라 리치,로레알파리,4.21,100ml ," 19,000원",헤어,32,건성,여,4.0,True
1501,엑스트라오디네리 오일 엑스트라 리치,로레알파리,4.21,100ml ," 19,000원",헤어,39,건성,여,4.0,True
1502,엑스트라오디네리 오일 엑스트라 리치,로레알파리,4.21,100ml ," 19,000원",헤어,25,건성,여,5.0,True
1503,엑스트라오디네리 오일 엑스트라 리치,로레알파리,4.21,100ml ," 19,000원",헤어,26,건성,여,5.0,True
1504,엑스트라오디네리 오일 엑스트라 리치,로레알파리,4.21,100ml ," 19,000원",헤어,20,지성,여,4.0,True
1505,샹스 오 땅드르 헤어 미스트,샤넬,4.31,35ml ," 67,000원",헤어,29,건성,여,5.0,True


