,Name,brand,ratings,volume_price
857,아로마테라피 시너지 바디오일 메모리즈,린든리브즈,4.43,"250ml / 63,000원"
858,백화유 오리지널,화흥,4.16,"20ml / 16,000원"
859,배리어덤 피셔,유리아쥬,4.4,"40g / 17,000원"
860,시카마누 약산성 바디미스트,파넬,4.28,"150ml / 29,000원"
861,드라이플라워 바디 앤 헤어 미스트 [안개초],라운드어라운드,4.42,"100ml / 9,800원"
862,바디미스트 [아쿠아키스],빅토리아시크릿,4.24,250ml / 가격미정
863,웨딩데이 판타지 바디스프레이,바디판타지,4.2,"94ml / 10,000원"
864,바디미스트 [화이트포션],바디홀릭,4.23,"50ml / 9,900원"
865,바디미스트 [바이올렛포션],바디홀릭,4.3,"50ml / 9,900원"
866,보디 스프레이 [대드스 가든 레몬 트리],러쉬,4.18,"200ml / 50,000원"
867,보디 스프레이 [트와일라잇],러쉬,4.25,"200ml / 50,000원"
868,스톡홀름로즈 파인프라그란스 헤어 & 바디미스트,더프트앤도프트,4.17,"100ml / 13,800원"
869,바디 오 드 뚜왈렛 03,프라도어,4.16,"50ml / 16,000원"
870,소피소피 파인프라그란스 헤어 & 바디미스트,더프트앤도프트,4.24,"100ml / 13,800원"
871,퓨어 프래그런스 바디 스프레이 퍼플 코튼 판타지,바디판타지,4.19,"118ml / 12,000원"
872,드라이플라워 바디 앤 헤어 미스트 [천일홍],라운드어라운드,4.19,"100ml / 9,800원"
873,핑크 포션,바디홀릭,4.22,"50ml / 9,900원"
874,쥬시 플로럴 미스트 [피치 포션],바디홀릭,4.48,"50ml / 9,900원"
875,핑크브리즈 파인프라그란스 헤어 & 바디미스트,더프트앤도프트,4.14,"100ml / 13,800원"
876,시트러스 버베나 바디 스플래쉬,록시땅,4.09,"150ml / 75,000원"
877,클리어 바디미스트,낫포유,4.07,"200ml / 29,900원"
878,퓨어 프래그런스 바디 스프레이 히즈 클린 런더리,바디판타지,4.16,"118ml / 10,000원"
879,퓨어 프래그런스 바디 스프레이 에메랄드 셔벗 판타지,바디판타지,4.1,"118ml / 10,000원"
880,타이거밤 넥앤숄더 크림,타이거밤,4.5,"50g / 12,000원"
881,셀다운 너리싱 크림,얼스레시피,3.79,"200ml / 42,000원"
882,바디슬리밍 핫 테라피 크림,유라인코스메틱,3.9,"120ml / 50,000원"
883,피곤하지 마사지 볼,어퓨,4.23,"1p / 5,000원"
884,버치 셀룰라이트 오일,벨레다,4.36,"100ml / 40,000원"
885,갈바닉 스파 시스템 에이지락바디,뉴스킨,3.55,"용량미정 / 350,000원"
886,업플 C / 업플 D,비바코리아,4.5,"1.20kg / 154,000원"
887,뷔스트 뷰티 로션,클라랑스,3.64,"50ml / 75,000원"
888,크렘 마스벨트,클라랑스,3.57,"200ml / 78,000원"
889,팻 걸 식스팩,블리스,4.25,"150ml / 68,000원"
890,슬림 익스트림 4D 프로페셔널 나이트 리포 쇼크 테라피 슈퍼 컨센트레이티드 안티-셀룰라이트 나이트 세럼,이브라인,4.0,"250ml / 16,900원"
891,바디 리프트 컨트롤,클라랑스,3.4,"200ml / 74,000원"
892,스파클링 부스터,더유핏,5.0,"150ml / 24,900원"
893,바디 핏 엑스퍼트 카피톤,클라랑스,3.6,"200ml / 80,000원"
894,소어 조인트 럽,뱃저,4.5,56g / 가격미정
895,레그 서포터,알자토,5.0,2ea / 가격미정
896,수퍼 레스토러티브 바디 케어,클라랑스,4.5,"200 ml / 92,000원"
897,마사지 핫볼,미스레그,3.75,"50ml / 21,000원"
898,어깨미녀 말랑 크림,베리미,4.0,"100ml / 9,900원"
899,실루엣 고주파 바디관리기,실큰,4.5,"1ea / 590,000원"
900,미네랄 데오드란트 스틱,크리스탈,4.51,"120g / 12,000원"
901,미네랄 데오드란트 롤온 [무향],크리스탈,4.38,"66ml / 8,900원"
902,데오드란트 바디 스프레이,크리스탈,4.24,"118ml / 8,900원"
903,사라사라 파우더시트,비오레,4.22,"10ea / 6,000원"
904,슈퍼 쿨링 파우더 시트 [클린 솝],미스사사,4.13,"15ea / 4,900원"
905,바디 데오 스틱 [무향],프라도어,4.05,"26g / 19,000원"
906,데오프레쉬 바디 프라이머,더마비,4.05,"60ml / 12,000원"
907,데오도란트,이솝,4.41,"50ml / 39,000원"
908,데오드란트 미스트,하이드로퓨갈,4.1,"75ml / 20,000원"
909,데오드란트 미스트 내추럴리굿 그린티,니베아,4.28,"75ml / 11,500원"
910,바디 데오 스틱 [바닐라 파우더리향],프라도어,3.83,"26g / 19,000원"
911,드라이 콤포트 롤온,니베아,3.76,"50ml / 8,200원"
912,데오드란트 롤온 펄 앤 뷰티,니베아,3.8,"50ml / 8,200원"
913,엑스트라 화이트 스틱,니베아,3.66,"40ml / 6,300원"
914,데오드란트 롤온,하이드로퓨갈,4.09,"50ml / 12,000원"
915,데오도란트 두세르,유리아쥬,3.91,"50ml / 15,000원"
916,그린티 크림 데오도런트,엘리자베스아덴,3.91,"40ml / 20,000원"
917,미네랄 데오드란트 롤온 [라벤더&화이트 티],크리스탈,4.07,"66ml / 8,900원"
918,오리지날 데오드란트,도브,3.81,"150ml / 11,500원"
919,드라이 콤포트 스틱,니베아,3.6,"40ml / 9,000원"
920,레그 쿨링젤,랩피토,4.13,"150ml / 14,900원"
921,쿨링 밸런싱 오일 컨센트레이트,아베다,4.23,"7ml / 32,000원"
922,진저 플라이트 테라피,이솝,4.39,"10ml / 36,000원"
923,쿨링볼 [백합향],미스레그,3.77,"50ml / 14,900원"
924,만사쾌신 넥 앤 숄더 크림,마녀공장,4.38,"100ml / 20,000원"
925,레그 쿨링 젤 시트러스,랩피토,4.07,"150ml / 14,900원"
926,스트레스-픽스™ 컨센트레이트,아베다,3.74,"7ml / 32,000원"
927,릴리프,타이거밤,4.5,"25g / 12,000원"
928,에너자이징 에멀젼 포 타이어드 레그스,클라랑스,4.11,"125ml / 41,000원"
929,아로마 릴렉싱 마사지 오일,안나홀츠,4.43,"300ml / 21,000원"
930,쿨링젤,미스레그,4.43,"170ml / 19,900원"
931,쿨링볼 [포도향],미스레그,4.14,"50ml / 14,900원"
932,레그 리프트 레그 크림,오리진스,4.0,"150ml / 37,000원"
933,리커버리 크림,파워풀엑스,4.67,"250ml / 84,000원"
934,모어스키니 여리핏 바디슬리밍 쿨크림,모어벨라,4.67,"130g / 48,000원"
935,라벤더 에센셜 오일+베이스,아베다,4.67,"30ml / 27,000원"
936,레시피 롤링 스틱 조이풀 스페셜 에디션,잇츠스킨,4.33,"10ml / 5,800원"
937,베르가못 에센셜 오일+베이스,아베다,5.0,"30ml / 27,000원"
938,롤온 로션,멘소래담,3.57,"50ml / 9,900원"
939,아로마 릴랙싱 마사지 오일,록시땅,4.25,"100ml / 42,000원"
940,아이깨끗해 항균 폼 핸드솝 [순],라이온,4.6,"250ml / 3,500원"
941,세라마이딘 핸드크림,닥터자르트,4.56,"50ml / 12,000원"
942,레져렉션 아로마틱 핸드 워시,이솝,4.58,"500ml / 50,000원"
943,세라마이드 무향 핸드크림,일리윤,4.53,"50ml / 9,900원"
944,노르딕 버치 핸드 워시,시메스,4.46,"300ml / 16,500원"
945,워킹핸즈 핸드크림 자,오킵스,4.51,"96g / 13,000원"
946,시어 버터 드라이 스킨 핸드 크림,록시땅,4.48,"75ml / 27,000원"
947,핸드 크림 모로칸 가드너,헉슬리,4.45,"30ml / 15,000원"
948,손소독제,퓨렐,4.4,"354ml / 10,900원"
949,클래식 핸드크림 딥 모이스처,비욘드,4.35,"100ml / 12,000원"
950,센서티브 핸드 리페어 & 케어 크림,오이보스,4.42,"75ml / 19,000원"
951,카밀 핸드크림 튜브,허바신,4.32,"75ml / 10,000원"
952,핸드 앤 네일 크림 인텐시브 플러스,카밀,4.4,"50ml / 6,200원"
953,아이깨끗해 항균 폼 핸드솝 [레몬향],라이온,4.38,"250ml / 3,200원"
954,핸드크림 [쏘 희],온호프,4.34,"50ml / 15,000원"
955,핸드 릴리프™,아베다,4.38,"125ml / 40,000원"
956,핸드워시 [만다린망고],메소드,4.45,"354ml / 4,900원"
957,우타카밀 소프트 핸드크림,허바신,4.35,"75ml / 10,000원"
958,티 룸 핸드크림 [플라워티],브링그린,4.31,"30ml / 3,800원"
959,시어 인텐시브 핸드 밤,록시땅,4.32,"150ml / 39,000원"
960,발을씻자 코튼풋샴푸 [프레쉬 레몬 민트],온더바디,4.65,"385ml / 9,900원"
961,발을씻자 코튼풋샴푸 [프레쉬 자몽 민트],온더바디,4.69,"385ml / 9,900원"
962,인텐스 리페어 풋크림,뉴트로지나,4.44,"56g / 8,900원"
963,실버 액티브 풋 데오드란트,한자플라스트,4.38,"150ml / 12,000원"
964,시어 버터 풋 크림,록시땅,4.32,"150ml / 39,000원"
965,풋크림 프리미엄,비단발,4.85,"100ml / 20,000원"
966,로얄젤리 풋 크림,코지화이트,4.51,"100ml / 25,000원"
967,풋 케어 크림,히말라야,4.17,"75g / 9,900원"
968,후레쉬 액티브 풋 데오드란트,한자플라스트,4.26,"150ml / 12,000원"
969,샤이니 풋 슈퍼 필링 리퀴드,토니모리,4.12,"25ml*2 / 8,800원"
970,발샴푸,티타니아,4.11,"300ml / 17,000원"
971,얼음샷 발샴푸,몽블리,3.95,"200ml / 8,600원"
972,우레아9.8 풋 크림,더마비,4.47,"50ml / 8,000원"
973,고운발 크림,웰빙헬스팜,4.81,"110g / 12,000원"
974,풋 릴리프™,아베다,4.52,"125ml / 40,000원"
975,샌드풋파일,티타니아,4.41,"1p / 6,000원"
976,아기발 메이커,몽블리,4.06,"1ea / 12,900원"
977,파라핀 풋마스크,메디힐,4.61,"1p / 3,000원"
978,발을씻자 코튼풋샴푸 [쿨링],온더바디,4.21,"385ml / 9,900원"
979,수안수 실크스킨 풋크림 [레몬 민트],에네스티,4.39,"100g / 7,000원"
980,더 컴포터,러쉬,4.59,"200g / 18,000원"
981,솔티 허니 바디 스크럽,솔테라피,4.6,"250g / 25,000원"
982,오곡 때비누,무궁화,4.61,"100g / 1,000원"
983,스킨유 락토크림 버블워시 [머스크 라벤더],해피바스,4.58,"600ml / 18,900원"
984,유노하나 파우더,유노하나,4.63,"60g / 7,000원"
985,로즈티 바디 스크럽,사봉,4.58,"600g / 63,000원"
986,바디 밸런스 스크럽,플루,4.45,"180g / 20,000원"
987,토탈 리커버리 샤워크림,비욘드,4.44,"250ml / 13,500원"
988,더 올리브 브랜치,러쉬,4.54,"100g / 17,000원"
989,에이리페어 크림 바디워시,셀라피,4.65,"500ml / 15,000원"
990,섹스 밤,러쉬,4.4,"200g / 12,000원"
991,자스민 바디 스크럽,사봉,4.5,"600g / 63,000원"
992,페퍼민트 퓨어 캐스틸 솝,닥터브로너스,4.48,"475ml / 20,000원"
993,브라이트사이드,러쉬,4.46,"200g / 18,000원"
994,로즈 잼,러쉬,4.46,"100g / 19,000원"
995,인터갈락틱,러쉬,4.43,"200g / 17,000원"
996,바디 밸런스 더 프리미엄 에디션,플루,4.4,"180g / 22,000원"
997,써니사이드,러쉬,4.39,"150g / 19,000원"
998,내추럴 스파 사해소금 스크럽 바디워시,벨먼,4.37,"600g / 19,900원"
999,세라마이드 아토 6.0 탑투토워시,일리윤,4.37,"500ml / 14,900원"
1000,화이트 톤업 바디 세럼 [SPF21],나인위시스,4.06,"150ml / 32,000원"
1001,꼬끄 도르 퍼퓸드 쉬머 파우더 바디 & 헤어,겔랑,4.5,"17.5ml / 123,000원"
1002,샤이닝 드레스 크림,코스노리,4.0,"50ml / 24,000원"
1003,로데오 드라이브 페이스 앤 바디 미스트,오프라,5.0,"240ml / 36,000원"
1004,보데나 렉스 스프레이,오샐런스,4.0,"120ml / 12,900원"
1005,마네킹 바디 파운데이션 [SPF22/PA++],낫포유,3.5,"100ml / 26,500원"
1006,훌라 제로 탠 라인 바디 브론저,베네피트,3.67,"147ml / 43,000원"
1007,피브완 플로라 쉬머링 오일,록시땅,3.0,"75ml / 45,000원"
1008,원더렉스,페이스인페이스,3.0,"100ml / 13,000원"
1009,어반 딜라이트 바디 파우더 [로즈],더샘,2.5,"50g / 15,000원"
1010,더 샤인 바디밤,밀키드레스,1.0,"60ml / 35,000원"
1011,테이크 어 픽쳐 잇 래스트 롱거,베네피트,3.3,"42.5g / 46,000원"
1012,쉼미 쉼미,러쉬,2.67,"30g / 12,000원"
1013,스파클링 바디쿠션,라네즈,2.0,"35g / 37,000원"
1014,핑크 판타지 레이디 에센스,디오키드스킨,0.0,"7.5g / 25,000원"
1015,바디 라바 바디 루미나이저,펜티뷰티,0.0,"90ml / 36,000원"
1016,인스턴트 선레스 셀프태닝 로션,오스트레일리안골드,0.0,"177ml / 40,000원"
1017,틴티드 셀프 태닝 바디 미스트,세포라 컬렉션,0.0,"150ml / 19,000원"
1018,뿌리는 스타킹,더유핏,0.0,"130ml / 40,000원"
1019,태닝 메이크업,애리조,0.0,"110ml / 36,000원"
1020,비너스 새틴케어 여성용 면도젤,질레트,4.44,"200ml / 7,000원"
1021,비너스 임브레이스 면도기,질레트,4.41,"1ea / 18,500원"
1022,인튜이션 내추럴 면도기,쉬크,4.29,"1ea / 13,900원"
1023,비너스 스월 면도기,질레트,4.26,"1ea / 20,900원"
1024,비너스 앤 올레이 면도기,질레트,4.34,1ea / 가격미정
1025,인튜이션 석류 여성제모기,쉬크,3.71,"1ea / 13,900원"
1026,인튜이션 아일랜드베리 제모기,쉬크,4.18,"1ea / 13,900원"
1027,인튜이션 쉐어버터 여성용 면도기,쉬크,3.94,"1ea / 10,900원"
1028,스무스 왁스,내추럴룩,3.81,"350g / 25,000원"
1029,왁싱 제모제,슈가스트립이즈,3.72,"250g / 25,900원"
1030,바디 면도기,카이,3.8,3ea / 가격미정
1031,비너스 스파 면도기,질레트,3.73,"2p / 15,200원"
1032,제모젤 클래식,뭄,3.64,"345g / 39,800원"
1033,퓨어 코마치 여성 면도기,카이,3.86,"1ea / 3,500원"
1034,201 하드왁스,바나다왁싱,4.08,"500g / 52,500원"
1035,비너스 엑스트라 스무스 면도기,질레트,4.83,1ea / 가격미정
1036,민감성 바디 제모크림,네어,3.82,"200ml / 15,900원"
1037,트윈 여성용 면도기,빅,3.92,"5ea / 1,700원"
1038,전자렌지용 왁스,왁스앤왁싱,3.91,226g / 가격미정
1039,3중날 휴대용 면도기,노브랜드,4.67,"5p / 1,680원"
1040,S19 바오밥나무오일,톤28,4.47,"100g / 11,000원"
1041,애프터올 리바이탈라이징 샴푸,컨텐트리,4.28,"300ml / 29,800원"
1042,촘촘 매직 샴푸,스킨부탁,4.32,"300ml / 25,000원"
1043,헤리티지 비오틴비타 탈모증상완화 샴푸,려,4.31,"585ml / 21,900원"
1044,탈모증상완화 샴푸 [두피강화],라보에이치,4.14,"400ml / 24,000원"
1045,블루밍 카밍 샴푸,베네자임,4.17,"500ml / 24,000원"
1046,프로틴 클레이 클리닉 샴푸팩,콤마나인,4.46,"500ml / 47,000원"
1047,퍼플 팝 샴푸,라임,4.36,"500ml / 35,000원"
1048,스칼프 딥클 샴푸,두피부,4.15,"300ml / 21,000원"
1049,3D케어시스템 클렌저 샴푸 NO.2,니옥신,4.16,"300ml / 20,000원"
1050,올바른 샴푸바 [중건성용],동구밭,4.37,"100g / 9,500원"
1051,녹차실감 샴푸 [지성용],아모스프로페셔널,4.1,"500g / 28,000원"
1052,안티 댄드러프 샴푸,세바메드,4.17,"200ml / 11,000원"
1053,녹차실감 샴푸 [중건성],아모스프로페셔널,4.13,"500g / 28,000원"
1054,살롱 플러스 클리닉 10 샴푸 [손상 모발용],미쟝센,4.12,"500ml / 12,900원"
1055,씨닉,러쉬,4.1,"55g / 18,000원"
1056,썬트리 샴푸,헤드스파7,4.12,"300ml / 22,000원"
1057,클리닉 샴푸,수아담,4.02,"400ml / 68,000원"
1058,빅,러쉬,4.09,"310g / 35,000원"
1059,새티니크 글로시 리페어 샴푸,암웨이,4.19,"750ml / 31,000원"
1060,컨디셔닝 린스 극손상 케어,팬틴,4.31,"500ml / 10,900원"
1061,애프터올 슬릭 컨디셔너,컨텐트리,4.33,"300ml / 35,000원"
1062,프리즈 이즈 미라큘러스 리커버리 컨디셔너,존프리다,4.27,"250ml / 17,000원"
1063,칼라무스 데미지 가드 노워시 컨디셔너,와이티디,4.37,"150ml / 24,000원"
1064,프로페셔널 디펜스 컨디셔너,비욘드,4.13,"450ml / 29,000원"
1065,데미지 레미디™ 리스트럭처링 컨디셔너,아베다,4.24,"200ml / 38,000원"
1066,데미지케어 컨디셔너,츠바키,4.08,500ml / 가격미정
1067,실크 리페어 컨디셔너 [시그니처],엘라스틴,4.04,"550ml / 9,900원"
1068,마이 헤어 레시피 리페어링 컨디셔너 [손상모발용],이니스프리,4.07,"200ml / 10,000원"
1069,자윤 서향 컨디셔너,리엔,4.18,"500ml / 13,900원"
1070,토탈 리페어5 컨디셔너,로레알파리,3.93,"450ml / 12,000원"
1071,새티니크 스무드 모이스처 컨디셔너,암웨이,4.5,"750ml / 26,000원"
1072,퍼퓸 퓨어브리즈 컨디셔너,엘라스틴,3.84,"600ml / 6,900원"
1073,올바른 린스바,동구밭,4.66,"100g / 9,500원"
1074,러블리 앤 로맨틱 퍼퓸 린스,케라시스,4.26,"600ml / 5,010원"
1075,아메리칸 크림,러쉬,3.79,"100g / 17,000원"
1076,데미지 클리닉 컨디셔너,케라시스,3.79,"750ml / 4,900원"
1077,퍼퓸 컨디셔너 포에버 피오니,미쟝센,4.12,"600ml / 13,000원"
1078,자윤 백단향 컨디셔너,리엔,3.85,"500ml / 13,900원"
1079,퍼펙트 세럼 린스 오리지널,미쟝센,3.96,"680ml / 13,000원"
1080,닥터본드 알엑스 플렉스 No.6 앰플 트리트먼트,이지엔,4.54,"350ml / 25,000원"
1081,리페어포스 키토 트리트먼트,아모스프로페셔널,4.45,250ml / 가격미정
1082,트리트먼트 더 프리미엄,헤드스파7,4.44,"210ml / 50,000원"
1083,살롱 플러스 클리닉 10 트리트먼트 [손상 모발용],미쟝센,4.4,"250ml / 12,900원"
1084,딥 데미지 트리트먼트 EX,어노브,4.41,"207ml / 26,000원"
1085,프리미엄 리페어 마스크,츠바키,4.43,"180g / 16,000원"
1086,울트라 프로틴 리페어 헤어팩,바이브랩,4.35,"200ml / 24,000원"
1087,오트 프로틴 트리트먼트,리비긴,4.35,"120ml / 19,000원"
1088,울트라 프로틴 노워시 앰플 트리트먼트 라이트,힐링버드,4.37,"200ml / 24,000원"
1089,LPP 단백질 트리트먼트 헤어팩,박준뷰티랩,4.38,"1,000ml / 49,000원"
1090,트리트먼트,헤드스파7,4.34,"200ml / 30,000원"
1091,헤어 트리트먼트 미라클 2X,모레모,4.34,"180ml / 15,000원"
1092,퍼펙트 3분 살롱팩,미쟝센,4.3,"300ml / 13,000원"
1093,토탈 리페어 5 인스턴트 미라클 헤어팩,로레알파리,4.23,"170ml / 7,900원"
1094,리커버리 밤 B,모레모,4.26,"120ml / 21,000원"
1095,피노 프리미엄 터치 헤어 마스크팩,시세이도,4.31,230g / 가격미정
1096,퍼펙트 베이스업 에센스,미쟝센,4.46,"230ml / 16,000원"
1097,오리지널 헤어팩 트리트먼트,제이숲,4.27,"1,000ml / 80,000원"
1098,블루밍 리커버리 헤어 밤,베네자임,4.25,"150ml / 15,000원"
1099,드림랭스 노 헤어컷 크림,로레알파리,4.26,"200ml / 18,000원"
1100,폴리젠 씨솔트 스케일러,닥터포헤어,4.47,"300g / 28,000원"
1101,애프터올 스칼프 수딩케어 트리트먼트,컨텐트리,4.31,"120ml / 18,000원"
1102,루트 레미디 스칼프 토닉,커리쉴,4.01,"100ml / 28,000원"
1103,프리미엄 토탈 헤어토닉,테라픽,4.03,"160ml / 45,000원"
1104,클로렐라 베러 루트 헤어토닉,달리프,3.86,"100ml / 24,000원"
1105,스위스 허벌 헤어 토닉,라우쉬,3.83,"200ml / 36,000원"
1106,로즈마리 액티브브이 안티헤어로스 토닉,아로마티카,4.25,"100ml / 22,000원"
1107,얼쓰 테라피 스칼프 퓨리파이어,밸르모나,3.73,"25ml*3 / 24,900원"
1108,스칼프 모이스처라이징 드라이 앰플,두피부,3.86,"250ml / 27,000원"
1109,포티샤 두피 세럼,르네휘테르,4.64,"100ml / 33,000원"
1110,녹차실감 인텐시브 토닉,아모스프로페셔널,4.21,"100ml / 30,000원"
1111,스칼프 모이스처라이징 오일리 앰플,두피부,4.03,"250ml / 27,000원"
1112,클로렐라 베러 루트 쿨링스프레이,달리프,4.14,"100ml / 24,000원"
1113,티테라피 두피팅처,피토더마,3.84,"80ml / 10,900원"
1114,오리지널 헤어 팅크처,라우쉬,4.3,"200ml / 47,000원"
1115,로즈마리 루트 인핸서,아로마티카,4.6,"100ml / 13,000원"
1116,폴리젠 토닉,닥터포헤어,3.81,"120ml / 18,000원"
1117,오투 스칼프 앰플,얼라이브랩,4.69,"25ml*2 / 12,000원"
1118,인바티 어드밴스드™ 스칼프 리바이탈라이저,아베다,3.6,"150ml / 85,000원"
1119,닥터트럽 인텐시브 케어 스칼프 토닉,시드물,3.91,"100ml / 22,400원"
1120,드라이샴푸 [클린&클래식 오리지널],바티스트,4.03,"200ml / 14,500원"
1121,드라이샴푸 [후레쉬],바티스트,3.97,"200ml / 14,500원"
1122,노워시 샴푸,헤드스파7,3.95,"100ml / 25,000원"
1123,드라이샴푸 [프룻티&치키 체리],바티스트,3.95,"200ml / 14,500원"
1124,드라이 샴푸 [프레쉬],코랩,3.93,"200ml / 11,900원"
1125,아쿠아민트 쿨세범 드라이샴푸,클로란,4.3,"150ml / 16,000원"
1126,드라이 샴푸 [프루티],코랩,4.15,"200ml / 11,900원"
1127,드라이샴푸 [플로랄],바티스트,4.0,"200ml / 14,500원"
1128,드라이 샴푸 [오리지널],코랩,5.0,"200ml / 11,900원"
1129,네틀 노세범 드라이 샴푸,클로란,4.09,"150ml / 16,000원"
1130,드라이샴푸 플러스 [헤븐리 볼륨],바티스트,3.51,"200ml / 15,500원"
1131,노웨이팅 드라이샴푸 [프레쉬],퓨어베스,4.07,"200ml / 14,900원"
1132,드라이 샴푸,모로칸오일,4.2,"205ml / 29,000원"
1133,노웨이팅 드라이샴푸 [스위트],퓨어베스,4.0,"200ml / 7,900원"
1134,인스턴트 드라이 샴푸 오리지날,프리맨,4.33,"50g / 7,500원"
1135,원 세컨드 드라이 파우더,더마슨,4.5,"20g / 29,800원"
1136,드라이 샴푸 [파라다이스],코랩,3.56,"200ml / 11,900원"
1137,클릭 프릭 리프레싱 드라이 샴푸,낫유어마더스,4.0,"198ml / 25,000원"
1138,오트밀크 볼륨 픽서 드라이샴푸,클로란,5.0,"150ml / 16,000원"
1139,프로-브이 오리지널 프레시 드라이 샴푸,팬틴,4.0,140g / 가격미정
1140,트리트먼트 오리지날,모로칸오일,4.5,"50ml / 36,000원"
1141,미스 디올 헤어 미스트,디올,4.5,"30ml / 62,000원"
1142,10 블룸오브샤론 헤어 오일,에이르보,4.43,"100ml / 50,000원"
1143,트리트먼트 라이트,모로칸오일,4.42,"50ml / 36,000원"
1144,퍼펙트 베이스업 에센스,미쟝센,4.38,"200ml / 7,500원"
1145,울트라 프로틴 헤어오일 리치,힐링버드,4.34,"100ml / 22,000원"
1146,실키 오일 세럼,커리쉴,4.34,"70ml / 23,000원"
1147,헤어 테라피,시드물,4.27,"150ml / 14,800원"
1148,컬링 에센스 2X,아모스프로페셔널,4.23,"150ml / 12,000원"
1149,레지스턴스 시몽 테르미크,케라스타즈,4.34,"150ml / 57,000원"
1150,엑스트라오디네리 오일 엑스트라 리치,로레알파리,4.21,"100ml / 19,000원"
1151,샹스 오 땅드르 헤어 미스트,샤넬,4.31,"35ml / 67,000원"
1152,시그니처 데미지 케어 컨센트레이트,에스테티카,4.31,"120ml / 27,000원"
1153,소프트닝 컨디셔너,아모스프로페셔널,4.24,"250ml / 8,000원"
1154,엑스트라오디네리 오일 리치,로레알파리,4.2,"100ml / 19,000원"
1155,토탈리페어5 세럼 프로엑스,로레알파리,4.25,"100ml / 14,000원"
1156,헤어비타민 헤어 트리트먼트 [로즈 포엠],엘립스,4.31,"1ml*6 / 3,500원"
1157,인텐스 컬 크림,모로칸오일,4.26,"300ml / 49,000원"
1158,프리즈 이즈 엑스트라 스트렝스 세럼,존프리다,4.2,"50ml / 21,000원"
1159,엑스트라오디네리 보태니컬 오일,로레알파리,4.16,"100ml / 19,000원"
